wire_speed_mm_s,current_A,voltage_V,width_mm,height_mm
140.2083554148566,245.29224684855657,25.56333257951959,9.374781732626266,1.2971871507164305
116.5315447371759,211.00604828871738,20.126475306200525,8.48322869910502,1.3222419387925826
127.82833277774266,175.51069310273806,22.032511252516407,8.29504461141635,1.5279054360192759
151.79986288992308,212.54781569139362,18.725614128719748,8.057734892283309,1.670340130476035
136.1661984000709,182.04911616780163,21.38924096440484,8.22726205310913,1.5918588769984567
126.42952807895949,247.61283906917078,25.44084415400099,9.476918392211948,1.187992074304978
127.10485928944962,189.96761351636368,22.019303949047508,8.462554057820306,1.4576088752259106
96.47401176751346,218.54277207610141,25.769081214418623,9.483104632114841,1.0152452766069633
63.69814014815273,152.32275823467586,20.070685097899197,8.237133689401098,0.9505744328482703
112.40608670788349,190.00614461347553,22.036361917631496,8.571362961980368,1.3187076234034678
85.75016073834351,237.51076133225115,24.8762463344746,9.62784936770049,0.8846683527620168
109.02343724695633,211.0227444433246,21.58601883642995,8.74837583555115,1.2211560169315456
162.40836879217994,194.39428863959765,20.235898988561516,8.033908468170285,1.7982090955092636
88.0727383038409,243.5937499435726,24.843802907343054,9.656791848684316,0.8920555774252383
66.99632900268793,235.39843761472292,21.11911575098087,9.224304055407316,0.7586658938840477
93.76606704263959,182.2215673822938,22.245786328481874,8.65623576704234,1.157208085800588
95.23125093200204,204.45484020413397,25.812216531321166,9.355831028376723,1.0429290841835088
139.42998176722742,198.98242560924626,19.491866358046913,8.119468553070483,1.5968716748064087
126.8438582809534,213.22025001148623,20.411205093761485,8.47448893023901,1.4017515222308654
154.0677850927696,183.41112669587557,18.24855680055872,7.685197628650622,1.8463110440446848
139.71762483928651,174.42050007658884,21.134701679280422,8.081268088426423,1.6689216249657515
108.76642337280846,241.2671835255536,19.601467444678875,8.720242829523823,1.1664422415295599
157.68244615992415,242.38744994985063,23.440279483263133,8.954300440422072,1.4785245275268049
80.03675038892447,234.3322885761979,19.45057167012682,8.85134819296607,0.9156216060168229
62.72544877606326,247.82044307645614,23.39850201924696,9.700115950516935,0.6685957502528748
70.80574329307701,224.49915257796886,20.10780342551454,8.945813474155646,0.8341466972331045
146.68312207157405,226.46672285619997,20.8417426729696,8.526291474294037,1.511665251711985
115.42526763016649,226.25900919626406,20.79088521637118,8.727528350176197,1.2463810170393446
79.35261348403222,198.06076309423065,23.734014001308875,9.149208114849968,0.93600335185179
120.12537301240363,195.64521945142715,21.732074105106744,8.53377838867377,1.3765315110895067
78.27745232558021,174.02262761490033,20.890391190821465,8.498714954176744,1.0410832563469639
143.55844500932832,214.48191943592906,24.8209817523156,8.968872131451144,1.44094917265905
113.53875306888368,178.93201361023344,22.57560500512962,8.510528586048009,1.362505011995251
105.7225471315779,175.78084097023543,19.710646570223982,8.136698153426318,1.3607767794545247
96.18145069774518,208.5961374096055,25.20073022514946,9.312711912341168,1.0484412968423118
135.63391117426661,190.9982388225043,20.741202368269125,8.240211830179996,1.5631213898164915
103.41751326640686,171.88566087946322,18.311835020298563,7.902738214298801,1.387979730821008
70.51799031793212,231.6056016752831,21.956801791795623,9.289476031011791,0.7909318468845907
74.16070825446184,236.0569919294376,18.991504435527023,8.836637534559404,0.8598984173519026
175.42771974594174,166.7699519677781,19.90773154972594,7.602260609205245,2.0770860075560993
169.02968288491286,150.75070327999998,23.976886981499288,7.937791362169916,1.9917781626757818
143.96485605728995,183.61299685293739,19.046014507010547,7.866527534233865,1.7242704339266726
91.90439537514234,229.75108356807525,24.455553794832284,9.452029701216107,0.9634960560323658
176.30116528172687,233.91738662343244,25.495258305047628,9.023901815513836,1.5977041980417879
153.45010847589535,163.83290701160493,22.852256803263558,8.08082806384444,1.8045604974364187
146.02682269907947,227.43359011830512,23.682873536182633,8.929696827914965,1.4369529380803354
113.92338025725464,161.57041673094295,23.70869287925934,8.437321408264609,1.4187208472518287
92.66898742141908,189.00625901565292,25.94246365816356,9.223495267205505,1.0637881632314876
71.56691545841991,249.86095150119158,20.732306097612984,9.241753734763806,0.7804938174962646
168.312287585261,169.25908232309098,19.30285240994162,7.591810519286865,2.019894782699289
114.69315478003332,165.39635825776264,22.15333787931457,8.282354483567518,1.4426948507554502
84.28360377542764,192.28003325467935,22.265998478653664,8.84592772500805,1.0253302030231068
96.7147948980783,211.96685259698614,19.423299906369156,8.528708331028735,1.143258526111251
129.50634827302753,243.29007824132532,22.904875351953116,9.077455881587639,1.269913964172611
81.21273395270781,248.08211455330343,18.11299786781459,8.729601101316266,0.9184566564307918
162.79371409108506,156.96406365913947,25.421347219633773,8.231185213287727,1.8588422862716045
151.0223435802252,163.79975173479053,20.116594222570093,7.743081195797792,1.8641152052507615
146.33555471411242,229.07379738959938,18.316481667121536,8.173599064518873,1.5684605016426927
111.85116477301244,177.06321522708603,18.865995531798855,7.983531084313843,1.4414406821439516
135.27706088429318,238.48490595063606,19.921991586237134,8.56790474827169,1.397562580060846
130.09175626952828,216.34532572290868,20.191249348848363,8.449469829723716,1.4244692487521766
137.9815921865784,161.18448023806772,18.262479995981828,7.535754473430032,1.8127884896261541
70.13331853678669,233.2529284924007,20.234838497549834,9.044353748163834,0.8064669214040917
109.89688826047316,167.63563800080757,19.543533891947856,7.987905902539746,1.4455134462321861
64.9937008634271,192.34953946796537,21.02896741947615,8.831360857169571,0.8343147558193937
119.27889830934227,205.218492855933,21.081341898847754,8.546304440911483,1.3469568944525172
99.58334547993424,200.07661490802784,20.712061924823033,8.585887125244229,1.184128439871658
77.34290266392563,218.61629156151506,20.62339106824563,8.920898563477435,0.9075733008265737
72.4083561267062,215.2686734869255,18.71785022193001,8.632715382463777,0.8944801017186396
130.51734866132546,249.20420055280547,18.201639577009296,8.414822138313697,1.3658477066603474
80.47115622442634,249.94219092241877,19.616914401251734,8.996440968791964,0.8820128679470071
171.01441420521567,201.64594026356409,24.053195419332923,8.557983100618783,1.7269377583473169
129.7273367640474,159.5199086960864,25.926478124408977,8.556710737773425,1.535887450852438
101.62437654418045,222.78432989687184,25.428209400458634,9.438667137344499,1.0539139722741395
130.90985897777,247.6664078216589,22.03375484430215,8.981607289315505,1.285259204793834
62.7364645235637,181.83263876290204,22.254590846223472,8.913686420890777,0.8189928479101417
175.02710558897343,196.1208885837574,20.51665255228674,8.014367696787177,1.8860300207443113
117.87641243314803,192.4776924815456,24.19151550910125,8.84207043401465,1.3174334122885387
153.92822727003434,155.14191545569292,24.11805350346119,8.11444940561274,1.8252826519416467
69.92759999069263,217.22644312234448,24.754178860659557,9.560459059613056,0.7824125470267803
118.39899970057924,185.33376950684678,25.164036617575075,8.879020862420845,1.3314408968310212
118.8848393225425,228.74638746315023,21.474793985802364,8.824425957040049,1.2548083059961956
172.53917459699795,233.2120075281986,24.13500454485758,8.869436398892292,1.604453196910392
128.60736628512905,232.12307865978454,24.451189830367028,9.19485000897555,1.268080683956774
116.81872812683446,191.66659980398802,20.467676979982002,8.338609358816278,1.3898221646164926
92.03707957102723,182.15456822408996,25.4339379520492,9.085289883872425,1.0872777245600767
99.78827968110626,224.88207796670548,18.754732021117242,8.515755589060117,1.1482341937567286
122.48068829658453,230.1389433842723,25.954153433306264,9.415522312509472,1.1992179977809652
112.6693752366056,199.12574463913663,24.160725745270955,8.94967858726424,1.2464365711301013
62.593449585639654,239.30310195363032,18.746167242594616,8.912902392681836,0.7369680326254165
159.15503090332294,164.39086960785582,23.249837184840004,8.099497337958422,1.8412742171831311
167.53929262077202,237.906877965896,18.273435287426082,8.113566952992576,1.709562663826546
76.8298906798333,159.60952329718813,24.16149559555346,8.7710699569092,1.0213868302858522
126.48433722468593,165.3525522054614,24.39378337327244,8.477338466355494,1.509094812610539
73.02908893625323,203.38400132739605,22.81928202473158,9.131884521073324,0.8694294057543971
140.6688111647774,156.7518480187415,24.854883135332564,8.31447958202568,1.6760920007719886
93.748054060681,155.28071014001102,18.783066241718878,7.845511843213167,1.3396060082571497
139.1307161630282,150.05187441657054,20.207390736326506,7.6552996818934425,1.8271522427725702
147.2393537144259,193.6316659694263,21.313420172741363,8.269922913841524,1.6397776338191563
152.23769903011885,227.46238812922297,18.339663622624787,8.127648664318741,1.6241098690099394
72.92891351470759,153.48383502799157,21.58572870056933,8.384512735149931,1.0379105814875595
169.92142141651294,215.22576064658554,20.12170764890053,8.177278202241487,1.7660102102956219
87.62567890738569,232.31273174161865,21.141880096814024,9.037134014266657,0.9668513448406297
64.48950674114157,166.8000848577871,21.40082105593845,8.60245215813397,0.8934056958731476
126.582296326978,164.68637348214043,25.03529386790148,8.545197828685064,1.4995570472918116
104.51067406349264,236.0800973620536,20.162727764221113,8.794837468748117,1.1312985586258626
159.57476917588957,232.31246099500947,25.149945029730176,9.07394377325373,1.491345040019429
156.99017664771623,203.8941766264187,21.407767718502793,8.325944284679494,1.6739098772360443
98.05666713872584,231.91998792939802,20.62246176555189,8.876890280050345,1.0747652304716984
174.3479274083694,159.27560774244947,22.02009639468117,7.786355193515934,2.0428786293804144
94.91014057681423,189.44815179387544,21.34194629090272,8.601644497000025,1.1606435382865123
121.80685550780575,223.7797556106373,20.058978504441168,8.55298591041122,1.3276306088172054
90.71581086811233,175.74519593239634,22.021434598368536,8.575287581039508,1.1523631472082558
172.3252284058756,225.23289144335527,19.21441386463065,8.121889927897083,1.7697519260601082
79.75293810984218,200.41786043908138,20.81543954418373,8.758830897829458,0.9775547798810085
65.38927432707948,225.02659879482331,22.526321754992725,9.359276140999178,0.7460660980156476
112.21164720036455,196.46796378573296,21.30726595511887,8.540549387092161,1.3079163885393805
179.08506768670046,186.79043402218176,24.59129888840637,8.408017020244698,1.847866772404103
167.00127195058968,171.91892164786324,20.05377409228133,7.733209334731494,1.965487456058455
149.8329623348339,170.8379341435015,25.75817263064808,8.543636422345212,1.662497492915304
166.89509890542297,225.1490810571396,24.27777616681081,8.848477656664196,1.5910871963457522
167.2135967637436,161.89103480339605,25.740744207979777,8.305849278455009,1.8591503118953634
122.26300324637388,158.59823501109452,24.70509243864243,8.456121246237691,1.4947167442998837
97.91148621969516,167.62913650221302,19.13683140681314,8.016737788653208,1.3241166169336414
152.64149185331857,167.5346511453922,22.21168072508011,8.052748081126323,1.7943760823984434
139.39935158013134,232.31076228068997,19.359828169566285,8.40493964853298,1.4680540720853743
104.83892746484521,189.85066234742123,24.54581882101806,8.958181094116082,1.1995006776688815
71.33600016738183,249.03884573604824,22.673297193466368,9.531246449886726,0.7558004541665959
149.61475336188312,163.72112577906123,20.107594514855247,7.749854930975923,1.8514589451127248
91.49526191074376,215.35398256936432,25.43679177605737,9.449485685925255,0.9833655277809018
172.41757806405352,194.87295072012506,18.921488426514085,7.7930480672539355,1.9246950387826853
88.91646900068217,189.2918176697074,22.510899227770512,8.80988531363498,1.0786028929574156
74.73095188937832,237.50841990540823,23.768324437333803,9.566137031395709,0.7973522116423533
159.73352065498872,247.55956458283995,18.470788298659453,8.266343684125008,1.6042511454060633
78.39411799493928,237.2858958774179,22.78284826564963,9.393484643262205,0.8443860451797676
81.51219697892869,169.23006790351332,24.527209723704754,8.901992555268263,1.0348791704928468
131.92593498250122,172.07979212089342,18.540218515344428,7.74316438539569,1.6818736376224588
164.94744490049573,215.60738790950634,22.097943768853018,8.484382623421876,1.6686676485462553
83.57215988574879,178.90835816381917,20.06845742518992,8.392692533991031,1.099494416532016
97.23884074801137,223.472513078058,23.30339561229537,9.19505802588221,1.0449946336008895
153.2885805889413,206.64206508096447,18.94941893663076,8.026876535343378,1.7022631464867748
176.6191711273161,205.09087684904028,25.496411445364053,8.735356115971321,1.7185584630099806
120.08894234428108,232.85469248387858,25.157828653717853,9.356008057926887,1.1848356626042909
77.26770030615009,221.05327717426778,19.487795359005673,8.767615368836228,0.9188893976317688
61.672354524984186,152.65777649972918,20.58612707492084,8.332822217172868,0.9147422698822292
87.55872359986263,154.94591371460157,22.701079797224345,8.429336168626016,1.185393743251444
75.81866613438253,210.15584524560157,23.744498693074004,9.303586738617513,0.8690667850082423
141.31904083354289,198.61920756222756,21.541248121282067,8.3922129403833,1.5600499568535158
74.61990055542374,176.01846553429914,19.2503305756878,8.31078021971505,1.0214655824893693
120.75959179447597,191.86560873148017,18.83321195042297,8.074260242379738,1.4691927808480774
143.31149227714639,225.79103187328604,25.998122695314752,9.229223163994842,1.375755316098489
129.73399310650828,232.661148465793,21.642816971547898,8.807457231141127,1.3310607197593087
83.97307819920691,206.12230678900443,24.980253993187986,9.359668105236384,0.9432936995390436
156.49494314187152,188.5369480857103,21.859008037032915,8.227981563689736,1.7288731042159848
145.8488555538962,177.0696761495107,25.378861108368028,8.605448905661454,1.6060312366625802
148.67808046986502,202.19184707692534,18.702075062172405,7.975860965757789,1.6895949042771536
75.7269301868776,181.47496185643809,18.912153530676406,8.309797380535377,1.0232052484803453
74.85045643804135,206.4095137047223,25.437057501793795,9.500924637290618,0.8478286285924729
171.30750612078091,217.66523825096377,25.57994436035828,8.909499430863464,1.6239038056336987
107.70938325899287,156.6079210919395,20.517739579722907,8.00321414588671,1.4496417863098134
96.11384301371277,150.10674650227472,20.841319095950976,8.048760445250508,1.3427277754811568
118.630085442184,171.2277138840743,21.619601878678065,8.254801103555026,1.4678697864324493
139.54370553162988,239.4511497718781,21.329293440538326,8.754949789352036,1.3959691103257326
174.67479084563638,214.62907632285592,19.52036172767677,8.057530715008642,1.825827014683418
94.37354722584661,167.19603519370227,25.187003071514997,8.849428825880626,1.1680568597737933
170.97701151744326,239.02639618236188,20.02646080564515,8.36690309641648,1.6775731555842872
62.98313896635076,196.995594028734,23.642179275821213,9.268330777077677,0.7680677962218232
126.62376507921896,197.60917566786605,18.53724542187978,8.047700340932128,1.510372690348639
136.07701340173023,243.55419438426551,18.310010652227437,8.353611269698046,1.4289336329664872
72.7076884500904,155.948669218334,23.229843780615365,8.638264315858784,1.0002059622842945
76.84075164766952,171.51782746287185,20.712126860586082,8.45591701897885,1.0360645966634103
110.29371831795646,208.57713251547224,23.24367514176001,8.944031991983266,1.2094055048709937
175.9478294571818,169.5486509582004,18.752169617350642,7.4743149969617475,2.1078719827508303
131.52510638812473,217.95270092089578,25.598811039326907,9.186782911117874,1.317097846905398
171.96278659202534,171.409228933672,23.988115735144763,8.195573420008772,1.8902132016016528
156.52330987355649,159.91569705988144,25.010137864206392,8.266647435796918,1.797392450774022
116.08579218663498,170.69851596408398,19.091764432356086,7.914837257740814,1.5090293248119133
154.1716139102625,192.27340342720623,20.561287751142956,8.108050781485078,1.7277539905830834
62.14041407723853,167.61382991730798,20.946753313650753,8.568532627881334,0.8688552572244843
73.0972796118882,163.46920249233474,22.297381186614547,8.609632770125126,0.9932778124453866
159.53143378592836,236.0281886218941,20.374947884059313,8.461295813084188,1.590845347443596
155.6180505990194,182.03972035973078,18.485045937515242,7.695792492977867,1.859651876917372
87.91688903597205,186.07586865182537,20.951027045899764,8.564593704338124,1.1061294256339629
123.69235087188642,155.52704095012277,20.03639451701826,7.809058589164663,1.6400607097616018
132.72189848400131,185.7369623502054,21.08737033170572,8.250814924865987,1.5507675013249742
164.12867445312133,176.48071773215796,19.57567634096021,7.737766010762142,1.9298156522333625
132.37285888064707,211.04850673417886,20.095170996517883,8.37082218522373,1.4672241766900482
109.50858831284164,170.53902976724066,23.01561872345815,8.497583159577818,1.348638008446031
104.90208520886192,238.83654530628405,21.105230676624522,8.956700407756617,1.1092450062586219
111.10585036482118,242.9666620919555,20.763067145355937,8.894909282642116,1.1589092554777738
138.2317230695969,159.98310571767902,22.271245061778984,8.060416923032587,1.7001364139720436
164.098875810279,160.74029562885772,24.174884326751407,8.130202181198992,1.8804593562609473
114.46762584915597,161.5326438110988,21.03094365078366,8.086282340987395,1.485396175247946
89.74074755416298,211.9569256310312,22.700155940446724,9.061873710622208,1.0159284243188393
88.39948355970974,162.19689642096228,25.72962100294541,8.899936655475168,1.115784250726349
149.52171362921356,235.23823179302664,22.175840912944405,8.773042793146717,1.470077759143944
157.98825161086924,225.42715149378924,25.278380612140356,9.035688620949227,1.502052937802644
72.63336958249499,231.9808858238024,24.349380994051415,9.617084508033948,0.7821813426877127
67.98706283462138,202.6060526886021,18.469749453201196,8.513392310740834,0.8812632219171014
131.33203965077422,249.66772115191534,21.432790971754056,8.908366361555307,1.2950888456267597
77.54078930312379,154.41751029441613,23.586547262948706,8.621136780416485,1.057074495068361
158.95970285476096,190.12649641861134,25.8936952995856,8.732283677398426,1.6417933828964204
97.24016087088893,182.39366689376362,21.6670103292921,8.551529572344412,1.2034684579268429
77.26463195653712,244.8645498712641,18.742283633013916,8.840139376461886,0.8757928566939993
170.51645669849404,207.68609584975928,22.496073397702943,8.424665305520465,1.7361808455381404
79.86380672823339,230.6190965444725,19.01251033699168,8.752284183209772,0.9300978167955479
94.16640988055227,167.0341193658519,24.01215648223515,8.702333578663541,1.1861967612029258
78.43360742304704,247.86341439004389,22.061415979694225,9.37378617647969,0.8319567643228776
73.8588076398426,199.86395468763152,23.787450947018293,9.222280985867503,0.874222258212287
62.537761960372805,199.36720762706457,24.954894615028188,9.474514337082775,0.7437002815736923
66.64744909971121,247.08847285457378,23.031584137302218,9.607441408967315,0.7110653067512287
80.95697651230232,188.0732361217145,22.89951463402545,8.915044053370192,0.993288401361976
66.40583191526105,189.7525024554993,24.03656236351705,9.213301581204814,0.8178292039053349
130.93725793331654,208.47527028049367,24.73964001162134,8.986739281876883,1.3616015177108192
141.68574321594076,162.8052610547787,24.95243029021602,8.401106852305443,1.6505516162086897
107.23565481984339,182.1085626411855,18.291441565463067,7.984454214188651,1.3861763982979505
98.15893163424593,169.32083224451304,22.449522374382315,8.496450007490468,1.2479535467677507
120.54314844266761,160.32834791070496,19.730154478380413,7.849809420777806,1.5897990626039897
165.00059306815302,236.614460633102,24.882767126254265,9.044065968694913,1.5209288595164623
162.13579521866473,208.9331166127476,23.18718148162689,8.58013199141306,1.6470797121823575
65.21700744153503,185.86727915279113,21.361779832259504,8.8093609943544,0.848939118353249
81.7798091515829,190.86693773667128,19.50483382497081,8.450550874567911,1.0509700190592124
88.40938453252753,193.15190036873545,20.71218900735861,8.601216685300162,1.092556493132334
89.92650909986541,213.31491821447094,23.630221556321796,9.20186734625299,0.9998005719788718
128.54791820913272,242.67693914889932,19.63487636169311,8.602401976738173,1.3341050497621845
109.95149108438308,243.27796196569824,18.74866356270698,8.593129660748696,1.1897066045186326
65.91049439131127,189.14919795306633,25.10423006582041,9.35227393859726,0.8016677942215975
104.8336966151486,182.92624595977696,24.113682796640934,8.823631179081078,1.2320344422973213
122.85035384611646,195.10465001852552,19.59835944526506,8.206410542112978,1.455665306500425
72.20062834844592,206.79342304284927,20.33849234743993,8.810677775994233,0.887487211601891
160.01502645462716,196.18179114497482,25.776561417047084,8.780167903200038,1.6253837522384573
66.23542397581251,215.8753409816701,23.66547589407294,9.430511058321947,0.7604706897546336
170.98102428216745,205.43990233797638,22.8841760337106,8.4494838667136,1.739575107297633
71.89357698958506,182.07155466940762,20.461027883393044,8.580222779854438,0.9497734695713035
161.22899419173032,184.57308057626327,20.39300115333218,7.958011931388145,1.8330560377843184
168.31837727131406,187.8592787559731,18.316188949521845,7.657104821589696,1.948755312446026
177.5484816703911,159.46397682493887,23.827854935215452,7.986941572048876,2.013159744748875
156.24310563283123,166.6062632413973,18.345401800455075,7.49863440061134,1.9588830827969597
153.53730489255946,222.31138021453862,18.03885870221823,8.028980523060184,1.6656588959488121
137.0979931194657,188.909671152208,23.83596070288783,8.617499288441602,1.5105675908029401
153.4795625493755,171.45389725601436,25.590990057193004,8.506949199638496,1.6943309615881643
76.14626500957765,206.26724105748573,24.052024381818484,9.30400616035456,0.8779798759371303
124.32816431371647,225.55395424734272,21.77312152499503,8.800376212775982,1.305964607570208
121.70674442284974,175.74223623453713,21.888361996486985,8.322268305802371,1.4713122748697134
162.9086572947069,232.67898819237445,21.489091381192843,8.570334053914568,1.6000676751176652
115.53592387122191,242.75048596250497,20.59714933688267,8.837153179048363,1.2012859494938866
106.21073953204242,209.73945290738408,22.17371371348672,8.839513651928803,1.1878506891066465
136.7475925484532,216.89476589915796,21.44920765712892,8.590144260450902,1.4497427342677949
91.97559810010152,155.25759903230554,22.785343040326197,8.408303985416337,1.232364248731182
76.77220931447482,244.55198910219065,25.184960644008754,9.804791725637434,0.7859475313096412
117.3452728828495,189.24847342649437,25.96007533859048,9.030224437833827,1.2925736266135903
110.0267242313862,242.390040054543,18.629946319063336,8.566612318267072,1.195613720928008
87.90839286346484,207.89775247502425,21.077467781290732,8.805411877949842,1.0359922872032257
104.10141721381537,150.46187988433277,19.445649566134477,7.800912848872148,1.4672648311308656
103.9670939791497,153.85419993234356,20.81696379140427,8.035701128154555,1.4144477260617183
99.29946772950545,218.0418805669922,20.299784148387385,8.697923853237395,1.132410413820494
105.53568956723147,206.2668013831933,19.396297053014308,8.407251539435903,1.2500435371915473
142.28920145471344,152.65324372060743,24.112608427370326,8.158495844870359,1.7324918101436158
95.62517694855424,224.34599612223855,21.970309942633886,9.027625806891391,1.0493337366647342
173.86295120584086,235.21453370691816,25.353964657737805,9.03379725255369,1.578861686519706
169.96176234458136,199.64174824393083,18.260739545976115,7.757916320902552,1.9029375617522313
117.70925139600944,196.5757440357255,18.53582410505592,8.097239865919795,1.4277088423779098
99.40334460056266,150.54731088346276,21.226188663442752,8.080945463691204,1.3696265684922453
124.25217477960038,228.66497124935992,18.642218563232298,8.361781561034187,1.3674351017705175
161.82725865283496,183.07160667461054,20.101836771318666,7.89792352914055,1.8555128148824156
138.31048086721225,237.87636197825395,25.88823794461299,9.363572679463276,1.3000690313160526
156.52701935364928,187.3060587558053,19.67167685987691,7.916601311099432,1.800405259748779
123.92667312788882,206.50779106307056,19.584941931296726,8.30943284692401,1.4208256385615654
135.95011551211448,177.03417881993275,22.589125350365673,8.328878889447187,1.5832265864481068
94.57867370189541,166.05883125849186,21.983986326345253,8.422269833424078,1.231794426208166
148.1871794772349,227.4907903381328,22.643506377622757,8.776779076918986,1.4766263012066647
84.2885511750862,199.65904788462817,21.013882225668375,8.743966436866996,1.0240467396706905
143.37577545821978,203.64879237522507,24.614098879159577,8.832659153576135,1.4855809367606534
163.28628819910728,246.54159534817356,19.108644411539704,8.33606910410927,1.6167603386366427
75.85234047618528,246.35799122221536,21.427141166731726,9.287281301781883,0.8192280238325347
133.72556886503037,235.56421217024035,23.518094787552698,9.065338133448282,1.3157130339021228
71.41148978759216,168.76092927650336,24.945891522263196,9.038310832669904,0.9194901996967556
147.08587539257124,209.427269430158,20.956572850854062,8.381761709766524,1.5792189710697149
70.13918625882243,237.81474246555373,22.541964792750022,9.431000337479777,0.7675072119230706
172.31277872407512,187.44639364489376,18.553119560058093,7.664085879674719,1.9772063538957603
76.48895160453625,160.1106165935585,19.362552704894632,8.12597734969458,1.097600382922376
